<!DOCTYPE HTML>
<html lang="en-GB">
<head>
<title> : Data-Coding 22000</title>
<link rel="stylesheet" href="ukb/styles.css" type="text/css" media="screen">
<link rel="stylesheet" href="crystal.css" type="text/css" media="screen">
<link rel="icon" type="image/png" href="ukb/favicon.png">
<link rel="stylesheet" href="crystal_print.css" type="text/css" media="print">
<script type="text/javascript" src="tabber.js"></script>
<script type="text/javascript">document.write('<style type="text/css">.tabber{display:none;}<\/style>');</script>
</head>
<body>
<div class="background">
<div class="topbreak"></div>
<div class="topnav">
<a href="http://"><img src="ukb/toplogo.png" class="logo" alt="Project Banner" /></a>
<ul class="topmenu">
<li class="topmenu"><a class="topmenu" href="index.cgi">Index</a></li>
<li class="topmenu"><a class="topmenu" href="browse.cgi?id=22000&cd=data_coding">Browse</a></li>
<li class="topmenu"><a class="topmenu" href="search.cgi">Search</a></li>
<li class="topmenu"><a class="topmenu" href="catalogs.cgi">Catalogues</a></li>
<li class="topmenu"><a class="topmenu" href="download.cgi">Downloads</a></li>
<li class="topmenu"><a class="topmenu" href="https://bbams.ndph.ox.ac.uk/ams/resApplications">Login</a></li>
<li class="topmenr"><a class="topmenu" href="help.cgi?cd=data_coding">Help</a></li>
</ul>
</div>
<div class="topbreak"></div>
<div id="main" class="main"><span class="screentitle">Data-Coding 22000</span><br>
<br>Name: Genotyping array
<p>Description: This encoding categorises the particular types of arrays used to measure genotypes in UK Biobank participants.
<p>This is a hierarchical tree-structured dictionary which uses integers to represent categories or special values.
<p><table><tr><td>Coding can be downloaded here as a tab-separated file.
<form method="post" action="codown.cgi">
<input type="hidden" name="id" value="22000"></td><td>
<input class="btn_glow" type="submit" value="Download">
</form></td></tr></table>
</div>
<noscript><p style="color: red;">
WARNING: your browser does NOT have JavaScript enabled.
Not all features of this website will be available to you.
If possible, please enable JavaScript and refresh the page.
</noscript>
<div class="css3outer"><div class="css3warning"><p style="color: red;">WARNING: the interactive features of this website use CSS3, which your browser does not support. To use the full features of this website, please update your browser.</p></div></div>
<div class="tabber">
<div class="tabbertab"><h2>108 Categories</h2>All items were selectable
<p><table border="0" cellspacing="2">
<tr><th>Coding</th><th>Meaning</th><th>Node</th><th>Parent</th></tr>
<tr class="row_odd"><td class="int">-11</td><td class="txt">UKBiLEVEAX_b11</td><td class="int">-11</td><td class="int">1000</td></tr>
<tr class="row_even"><td class="int">-10</td><td class="txt">UKBiLEVEAX_b10</td><td class="int">-10</td><td class="int">1000</td></tr>
<tr class="row_odd"><td class="int">-9</td><td class="txt">UKBiLEVEAX_b9</td><td class="int">-9</td><td class="int">1000</td></tr>
<tr class="row_even"><td class="int">-8</td><td class="txt">UKBiLEVEAX_b8</td><td class="int">-8</td><td class="int">1000</td></tr>
<tr class="row_odd"><td class="int">-7</td><td class="txt">UKBiLEVEAX_b7</td><td class="int">-7</td><td class="int">1000</td></tr>
<tr class="row_even"><td class="int">-6</td><td class="txt">UKBiLEVEAX_b6</td><td class="int">-6</td><td class="int">1000</td></tr>
<tr class="row_odd"><td class="int">-5</td><td class="txt">UKBiLEVEAX_b5</td><td class="int">-5</td><td class="int">1000</td></tr>
<tr class="row_even"><td class="int">-4</td><td class="txt">UKBiLEVEAX_b4</td><td class="int">-4</td><td class="int">1000</td></tr>
<tr class="row_odd"><td class="int">-3</td><td class="txt">UKBiLEVEAX_b3</td><td class="int">-3</td><td class="int">1000</td></tr>
<tr class="row_even"><td class="int">-2</td><td class="txt">UKBiLEVEAX_b2</td><td class="int">-2</td><td class="int">1000</td></tr>
<tr class="row_odd"><td class="int">-1</td><td class="txt">UKBiLEVEAX_b1</td><td class="int">-1</td><td class="int">1000</td></tr>
<tr class="row_even"><td class="int">1</td><td class="txt">Batch_b001</td><td class="int">1</td><td class="int">2000</td></tr>
<tr class="row_odd"><td class="int">2</td><td class="txt">Batch_b002</td><td class="int">2</td><td class="int">2000</td></tr>
<tr class="row_even"><td class="int">3</td><td class="txt">Batch_b003</td><td class="int">3</td><td class="int">2000</td></tr>
<tr class="row_odd"><td class="int">4</td><td class="txt">Batch_b004</td><td class="int">4</td><td class="int">2000</td></tr>
<tr class="row_even"><td class="int">5</td><td class="txt">Batch_b005</td><td class="int">5</td><td class="int">2000</td></tr>
<tr class="row_odd"><td class="int">6</td><td class="txt">Batch_b006</td><td class="int">6</td><td class="int">2000</td></tr>
<tr class="row_even"><td class="int">7</td><td class="txt">Batch_b007</td><td class="int">7</td><td class="int">2000</td></tr>
<tr class="row_odd"><td class="int">8</td><td class="txt">Batch_b008</td><td class="int">8</td><td class="int">2000</td></tr>
<tr class="row_even"><td class="int">9</td><td class="txt">Batch_b009</td><td class="int">9</td><td class="int">2000</td></tr>
<tr class="row_odd"><td class="int">10</td><td class="txt">Batch_b010</td><td class="int">10</td><td class="int">2000</td></tr>
<tr class="row_even"><td class="int">11</td><td class="txt">Batch_b011</td><td class="int">11</td><td class="int">2000</td></tr>
<tr class="row_odd"><td class="int">12</td><td class="txt">Batch_b012</td><td class="int">12</td><td class="int">2000</td></tr>
<tr class="row_even"><td class="int">13</td><td class="txt">Batch_b013</td><td class="int">13</td><td class="int">2000</td></tr>
<tr class="row_odd"><td class="int">14</td><td class="txt">Batch_b014</td><td class="int">14</td><td class="int">2000</td></tr>
<tr class="row_even"><td class="int">15</td><td class="txt">Batch_b015</td><td class="int">15</td><td class="int">2000</td></tr>
<tr class="row_odd"><td class="int">16</td><td class="txt">Batch_b016</td><td class="int">16</td><td class="int">2000</td></tr>
<tr class="row_even"><td class="int">17</td><td class="txt">Batch_b017</td><td class="int">17</td><td class="int">2000</td></tr>
<tr class="row_odd"><td class="int">18</td><td class="txt">Batch_b018</td><td class="int">18</td><td class="int">2000</td></tr>
<tr class="row_even"><td class="int">19</td><td class="txt">Batch_b019</td><td class="int">19</td><td class="int">2000</td></tr>
<tr class="row_odd"><td class="int">20</td><td class="txt">Batch_b020</td><td class="int">20</td><td class="int">2000</td></tr>
<tr class="row_even"><td class="int">21</td><td class="txt">Batch_b021</td><td class="int">21</td><td class="int">2000</td></tr>
<tr class="row_odd"><td class="int">22</td><td class="txt">Batch_b022</td><td class="int">22</td><td class="int">2000</td></tr>
